OrderQty;OrderDate;Name;StateProvince;CountryRegion;TotalDue;SalesMonth
28;2008-06-01T00:00:00;AWC Logo Cap;California;United States;222216.3069;2008-06
4;2008-06-01T00:00:00;AWC Logo Cap;Colorado;United States;14017.9083;2008-06
17;2008-06-01T00:00:00;AWC Logo Cap;England;United Kingdom;304321.8443;2008-06
3;2008-06-01T00:00:00;AWC Logo Cap;New Mexico;United States;15275.1977;2008-06
23;2008-06-01T00:00:00;Bike Wash - Dissolver;California;United States;218461.3336;2008-06
31;2008-06-01T00:00:00;Bike Wash - Dissolver;England;United Kingdom;304321.8443;2008-06
1;2008-06-01T00:00:00;Bike Wash - Dissolver;New Mexico;United States;15275.1977;2008-06
3;2008-06-01T00:00:00;Chain;California;United States;45992.3665;2008-06
4;2008-06-01T00:00:00;Chain;England;United Kingdom;179296.9458;2008-06
1;2008-06-01T00:00:00;Chain;New Mexico;United States;15275.1977;2008-06
20;2008-06-01T00:00:00;Classic Vest, M;California;United States;218461.3336;2008-06
14;2008-06-01T00:00:00;Classic Vest, M;England;United Kingdom;304321.8443;2008-06
33;2008-06-01T00:00:00;Classic Vest, S;California;United States;222027.7565;2008-06
1;2008-06-01T00:00:00;Classic Vest, S;Colorado;United States;14017.9083;2008-06
53;2008-06-01T00:00:00;Classic Vest, S;England;United Kingdom;304930.0209;2008-06
4;2008-06-01T00:00:00;Front Brakes;California;United States;93710.1299;2008-06
1;2008-06-01T00:00:00;Front Brakes;Colorado;United States;14017.9083;2008-06
5;2008-06-01T00:00:00;Front Brakes;England;United Kingdom;179296.9458;2008-06
2;2008-06-01T00:00:00;Front Brakes;New Mexico;United States;15275.1977;2008-06
3;2008-06-01T00:00:00;Front Derailleur;California;United States;89955.1566;2008-06
8;2008-06-01T00:00:00;Front Derailleur;England;United Kingdom;179296.9458;2008-06
1;2008-06-01T00:00:00;Front Derailleur;New Mexico;United States;15275.1977;2008-06
1;2008-06-01T00:00:00;Front Derailleur;Utah;United States;665.4251;2008-06
7;2008-06-01T00:00:00;HL Bottom Bracket;California;United States;89955.1566;2008-06
