OrderQty;UnitPrice;UnitPriceDiscount;OrderDate;ProductName;Color;StandardCost;ListPrice;Size;Weight;DiscontinuedDate;SalesPerson;ModelName;Week;CountryRegion
12954;5.394;0.0;2008-06-01T00:00:00;AWC Logo Cap;Multi;6.9223;8.99;;;;adventure-works\jae0;Cycling Cap;1;United Kingdom
8382;5.2142;0.02;2008-06-01T00:00:00;AWC Logo Cap;Multi;6.9223;8.99;;;;adventure-works\linda3;Cycling Cap;1;United States
9906;5.394;0.0;2008-06-01T00:00:00;AWC Logo Cap;Multi;6.9223;8.99;;;;adventure-works\linda3;Cycling Cap;1;United States
8382;5.394;0.0;2008-06-01T00:00:00;AWC Logo Cap;Multi;6.9223;8.99;;;;adventure-works\shu0;Cycling Cap;1;United States
10668;4.77;0.0;2008-06-01T00:00:00;Bike Wash - Dissolver;;2.9733;7.95;;;;adventure-works\jae0;Bike Wash;1;United Kingdom
12954;4.3725;0.05;2008-06-01T00:00:00;Bike Wash - Dissolver;;2.9733;7.95;;;;adventure-works\jae0;Bike Wash;1;United Kingdom
14478;4.77;0.0;2008-06-01T00:00:00;Bike Wash - Dissolver;;2.9733;7.95;;;;adventure-works\linda3;Bike Wash;1;United States
3810;4.77;0.0;2008-06-01T00:00:00;Bike Wash - Dissolver;;2.9733;7.95;;;;adventure-works\shu0;Bike Wash;1;United States
3048;12.144;0.0;2008-06-01T00:00:00;Chain;Silver;8.9866;20.24;;;;adventure-works\jae0;Chain;1;United Kingdom
762;12.144;0.0;2008-06-01T00:00:00;Chain;Silver;8.9866;20.24;;;;adventure-works\linda3;Chain;1;United States
2286;12.144;0.0;2008-06-01T00:00:00;Chain;Silver;8.9866;20.24;;;;adventure-works\shu0;Chain;1;United States
10668;38.1;0.0;2008-06-01T00:00:00;Classic Vest, M;Blue;23.749;63.5;M;;;adventure-works\jae0;Classic Vest;1;United Kingdom
10668;38.1;0.0;2008-06-01T00:00:00;Classic Vest, M;Blue;23.749;63.5;M;;;adventure-works\linda3;Classic Vest;1;United States
4572;38.1;0.0;2008-06-01T00:00:00;Classic Vest, M;Blue;23.749;63.5;M;;;adventure-works\shu0;Classic Vest;1;United States
-30484;34.925;0.05;2008-06-01T00:00:00;Classic Vest, S;Blue;23.749;63.5;S;;;adventure-works\jae0;Classic Vest;1;United Kingdom
5334;38.1;0.0;2008-06-01T00:00:00;Classic Vest, S;Blue;23.749;63.5;S;;;adventure-works\jae0;Classic Vest;1;United Kingdom
4572;38.1;0.0;2008-06-01T00:00:00;Classic Vest, S;Blue;23.749;63.5;S;;;adventure-works\linda3;Classic Vest;1;United States
11430;34.925;0.05;2008-06-01T00:00:00;Classic Vest, S;Blue;23.749;63.5;S;;;adventure-works\linda3;Classic Vest;1;United States
9906;38.1;0.0;2008-06-01T00:00:00;Classic Vest, S;Blue;23.749;63.5;S;;;adventure-works\shu0;Classic Vest;1;United States
3810;63.9;0.0;2008-06-01T00:00:00;Front Brakes;Silver;47.286;106.5;;317.00;;adventure-works\jae0;Front Brakes;1;United Kingdom
2286;63.9;0.0;2008-06-01T00:00:00;Front Brakes;Silver;47.286;106.5;;317.00;;adventure-works\linda3;Front Brakes;1;United States
3048;63.9;0.0;2008-06-01T00:00:00;Front Brakes;Silver;47.286;106.5;;317.00;;adventure-works\shu0;Front Brakes;1;United States
6096;54.894;0.0;2008-06-01T00:00:00;Front Derailleur;Silver;40.6216;91.49;;88.00;;adventure-works\jae0;Front Derailleur;1;United Kingdom
2286;54.894;0.0;2008-06-01T00:00:00;Front Derailleur;Silver;40.6216;91.49;;88.00;;adventure-works\linda3;Front Derailleur;1;United States
1524;54.894;0.0;2008-06-01T00:00:00;Front Derailleur;Silver;40.6216;91.49;;88.00;;adventure-works\shu0;Front Derailleur;1;United States
6096;72.894;0.0;2008-06-01T00:00:00;HL Bottom Bracket;;53.9416;121.49;;170.00;;adventure-works\jae0;HL Bottom Bracket;1;United Kingdom
3048;72.894;0.0;2008-06-01T00:00:00;HL Bottom Bracket;;53.9416;121.49;;170.00;;adventure-works\linda3;HL Bottom Bracket;1;United States
2286;72.894;0.0;2008-06-01T00:00:00;HL Bottom Bracket;;53.9416;121.49;;170.00;;adventure-works\shu0;HL Bottom Bracket;1;United States
6858;242.994;0.0;2008-06-01T00:00:00;HL Crankset;Black;179.8156;404.99;;575.00;;adventure-works\jae0;HL Crankset;1;United Kingdom
1524;242.994;0.0;2008-06-01T00:00:00;HL Crankset;Black;179.8156;404.99;;575.00;;adventure-works\linda3;HL Crankset;1;United States
762;242.994;0.0;2008-06-01T00:00:00;HL Crankset;Black;179.8156;404.99;;575.00;;adventure-works\shu0;HL Crankset;1;United States
3048;809.76;0.0;2008-06-01T00:00:00;HL Mountain Frame - Black, 38;Black;739.041;1349.6;38;1215.62;;adventure-works\jae0;HL Mountain Frame;1;United Kingdom
2286;809.76;0.0;2008-06-01T00:00:00;HL Mountain Frame - Black, 38;Black;739.041;1349.6;38;1215.62;;adventure-works\shu0;HL Mountain Frame;1;United States
6858;809.76;0.0;2008-06-01T00:00:00;HL Mountain Frame - Black, 42;Black;739.041;1349.6;42;1233.76;;adventure-works\jae0;HL Mountain Frame;1;United Kingdom
2286;809.76;0.0;2008-06-01T00:00:00;HL Mountain Frame - Black, 42;Black;739.041;1349.6;42;1233.76;;adventure-works\shu0;HL Mountain Frame;1;United States
