SalesOrderNumber;OrderDate;DueDate;ShipDate;Status;ShipMethod;CompanyName;City;StateProvince;CountryRegion;Name;Color;Size;Weight;OrderQty;UnitPrice;UnitPriceDiscount;SubTotal;TaxAmt;Freight;TotalDue
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Touring-3000 Yellow, 54;Yellow;54;13344.62;1;445.41;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Touring-2000 Blue, 60;Blue;60;12655.16;1;728.91;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Touring-1000 Blue, 54;Blue;54;11648.19;2;1430.442;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;HL Crankset;Black;;575.00;2;242.994;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Front Derailleur;Silver;;88.00;2;54.894;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;HL Touring Seat/Saddle;;;;1;31.584;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;LL Touring Frame - Yellow, 62;Yellow;62;1451.49;1;200.052;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;HL Touring Frame - Blue, 54;Blue;54;1378.91;1;602.346;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;HL Touring Frame - Blue, 60;Blue;60;1397.06;1;602.346;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Short-Sleeve Classic Jersey, S;Yellow;S;;6;32.394;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Short-Sleeve Classic Jersey, L;Yellow;L;;4;32.394;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Half-Finger Gloves, M;Black;M;;1;14.694;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Classic Vest, M;Blue;M;;4;38.1;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Hydration Pack - 70 oz.;Silver;70;;9;32.994;0.0;39785.3304;3182.8264;994.6333;43962.7901
SO71782;2008-06-01T00:00:00;2008-06-13T00:00:00;2008-06-08T00:00:00;Shipped;CARGO TRANSPORT 5;Professional Sales and Service;Van Nuys;California;United States;Sport-100 Helmet, Blue;Blue;;;6;20.994;0.0;39785.3304;3182.8264;994.6333;43962.7901
